usuario,minutos_vistos,datos_gb,consumo_gb_hora
1,7570,120.3,0.953
2,1160,82.81,4.283
3,5690,15.68,0.165
4,5491,70.36,0.769
5,6034,161.56,1.606
6,6565,5.9,0.054
7,766,70.03,5.486
8,4726,82.64,1.049
9,5878,109.79,1.121
10,8622,184.37,1.283
11,1985,72.54,2.193
12,1069,72.66,4.078
13,7249,148.81,1.232
14,2733,93.18,2.046
15,5611,48.8,0.522
16,5351,93.23,1.045
17,6720,32.47,0.29
18,1484,39.4,1.593
19,4855,102.18,1.263
20,3685,86.69,1.412
21,6696,183.39,1.643
22,8966,75.67,0.506
23,9574,118.21,0.741
24,2858,128.29,2.693
25,8149,7.55,0.056
26,2347,134.39,3.436
27,3047,39.72,0.782
28,9467,192.41,1.219
29,489,33.99,4.17
30,3034,85.85,1.698
31,3305,21.64,0.393
32,4958,199.39,2.413
33,2199,102.93,2.808
34,8034,121.1,0.904
35,1567,18.08,0.692
36,1828,151.24,4.964
37,3856,45.93,0.715
38,4190,180.12,2.579
39,9138,45.0,0.295
40,5693,42.18,0.445
41,9092,12.13,0.08
42,8733,97.05,0.667
43,7813,115.14,0.884
44,2912,17.81,0.367
45,7341,156.23,1.277
46,9855,93.39,0.569
47,6535,107.26,0.985
48,5786,90.95,0.943
49,7399,83.15,0.674
50,9970,114.13,0.687
51,1075,35.27,1.969
52,8526,40.48,0.285
53,3452,173.05,3.008
54,1885,189.49,6.032
55,4243,77.8,1.1
56,7855,57.8,0.441
57,3373,130.58,2.323
58,1321,84.7,3.847
59,4143,9.95,0.144
60,8289,35.45,0.257
61,9992,144.61,0.868
62,7173,133.49,1.117
63,5975,10.28,0.103
64,461,48.28,6.284
65,4597,50.06,0.653
66,1295,136.02,6.302
67,7929,8.84,0.067
68,9767,25.3,0.155
69,1316,160.98,7.34
70,8169,39.82,0.292
71,6739,132.29,1.178
72,8192,51.45,0.377
73,7163,24.39,0.204
74,8216,52.42,0.383
75,8829,145.84,0.991
76,1178,171.86,8.754
77,9568,166.89,1.047
78,5187,82.45,0.954
79,5159,135.28,1.573
80,6631,44.97,0.407
81,8871,62.16,0.42
82,8984,179.79,1.201
83,7508,7.54,0.06
84,5576,21.67,0.233
85,2362,45.54,1.157
86,364,10.17,1.677
87,8306,40.38,0.292
88,2868,118.69,2.483
89,5763,87.18,0.908
90,2327,179.07,4.617
91,2995,164.4,3.294
92,9987,71.65,0.43
93,5558,55.59,0.6
94,5918,79.04,0.801
95,7036,120.11,1.024
96,691,57.27,4.973
97,6192,126.71,1.228
98,3861,84.84,1.318
99,6484,112.65,1.042
100,3399,90.04,1.589
101,6578,62.42,0.569
102,8692,189.95,1.311
103,3404,153.9,2.713
104,7515,32.32,0.258
105,2754,174.35,3.799
106,9296,100.05,0.646
107,3031,179.44,3.552
108,8454,160.97,1.142
109,5356,87.92,0.985
110,8410,9.38,0.067
111,4140,57.39,0.832
112,1328,110.62,4.998
113,7685,128.53,1.003
114,802,55.29,4.136
115,7210,32.17,0.268
116,9362,167.81,1.075
117,7238,196.96,1.633
118,4788,107.51,1.347
119,506,38.48,4.563
120,5434,58.1,0.642
121,6277,8.59,0.082
122,8021,183.29,1.371
123,7335,27.96,0.229
124,1784,117.42,3.949
125,8158,58.44,0.43
126,1163,113.06,5.833
127,3090,132.03,2.564
128,7708,166.8,1.298
129,9055,45.25,0.3
130,5416,7.14,0.079
131,6319,31.69,0.301
132,2057,180.5,5.265
133,7874,175.41,1.337
134,6674,121.5,1.092
135,7192,122.1,1.019
136,1978,134.68,4.085
137,3542,39.2,0.664
138,4936,183.31,2.228
139,1359,86.66,3.826
140,6968,79.71,0.686
141,3457,106.19,1.843
142,6215,14.16,0.137
143,2993,37.43,0.75
144,3927,148.92,2.275
145,9855,21.15,0.129
146,5750,122.61,1.279
147,1963,52.84,1.615
148,5892,80.91,0.824
149,7692,61.3,0.478
150,1606,74.36,2.778
151,7076,145.21,1.231
152,6164,62.94,0.613
153,9774,115.45,0.709
154,7826,97.83,0.75
155,9201,134.42,0.877
156,5875,187.68,1.917
157,5830,147.85,1.522
158,4713,46.91,0.597
159,4048,11.08,0.164
160,963,56.14,3.498
161,2298,121.04,3.16
162,8294,15.03,0.109
163,1795,101.79,3.402
164,3604,121.38,2.021
165,4063,70.18,1.036
166,5532,155.33,1.685
167,2153,25.79,0.719
168,6885,19.65,0.171
169,1591,147.0,5.544
170,3881,101.62,1.571
171,7854,139.24,1.064
172,7580,89.79,0.711
173,1936,53.05,1.644
174,3996,164.72,2.473
175,998,160.89,9.673
176,5037,140.47,1.673
