usuario,cursos_inscritos,horas_formacion,tests_realizados,aciertos_totales,pais,nivel_estudios
1,2,16.6,6,32,México,Universidad
2,1,4.5,2,15,Argentina,FP
3,4,17.9,12,64,Colombia,FP
4,2,28.6,2,13,Argentina,Secundaria
5,1,6.3,1,6,Colombia,FP
6,2,20.5,6,30,Otros,Universidad
7,2,5.4,2,10,Colombia,Secundaria
8,0,0.0,0,0,Colombia,Secundaria
9,2,20.9,4,29,México,Secundaria
10,3,21.5,3,22,México,Secundaria
11,0,0.0,0,0,Otros,FP
12,5,73.8,5,33,Argentina,Secundaria
13,3,39.9,9,50,Colombia,Secundaria
14,3,23.4,3,21,Colombia,Universidad
15,4,20.5,12,91,Otros,Secundaria
16,6,29.6,18,108,Colombia,FP
17,1,5.4,2,15,España,Secundaria
18,4,17.9,4,29,Colombia,Secundaria
19,5,22.5,5,29,España,FP
20,4,46.8,8,57,Otros,FP
21,4,14.9,8,60,Otros,FP
22,6,61.3,12,93,Otros,Secundaria
23,5,62.0,15,76,Colombia,Universidad
24,4,41.0,12,72,Argentina,Secundaria
25,1,12.2,3,23,España,Secundaria
26,6,78.8,12,77,España,Universidad
27,1,11.0,2,10,Colombia,FP
28,1,12.5,2,13,México,FP
29,3,19.6,6,44,España,Secundaria
30,0,0.0,0,0,España,Universidad
31,3,9.3,6,41,Argentina,Universidad
32,2,11.6,6,31,España,FP
33,6,43.1,6,40,Otros,Secundaria
34,3,23.8,9,50,México,Universidad
35,3,32.8,3,18,Colombia,Secundaria
36,4,10.3,4,31,Argentina,FP
37,0,0.0,0,0,México,Universidad
38,3,16.8,3,20,México,Secundaria
39,2,8.7,4,27,Argentina,FP
40,4,54.6,8,61,Argentina,Secundaria
41,0,0.0,0,0,Argentina,Universidad
42,1,11.8,1,6,Colombia,Secundaria
43,0,0.0,0,0,Argentina,Secundaria
44,0,0.0,0,0,Colombia,FP
45,0,0.0,0,0,México,FP
46,6,46.7,12,74,Colombia,Universidad
47,6,57.1,18,137,Argentina,Secundaria
48,6,75.6,18,121,Argentina,FP
49,4,21.2,8,63,Colombia,Secundaria
50,2,17.9,6,43,México,Secundaria
51,6,12.2,12,74,México,FP
52,0,0.0,0,0,España,Universidad
53,1,9.0,2,13,México,FP
54,4,13.4,8,44,España,Universidad
55,6,77.1,12,70,España,Secundaria
56,3,8.7,3,21,Argentina,Secundaria
57,2,28.5,6,30,España,Universidad
58,6,34.7,6,44,Colombia,Universidad
59,2,29.0,6,37,Otros,FP
60,0,0.0,0,0,Argentina,Secundaria
61,3,20.6,6,32,Otros,Secundaria
62,0,0.0,0,0,España,Secundaria
63,6,38.1,18,93,Colombia,Secundaria
64,5,67.1,5,25,Argentina,Universidad
65,4,52.2,8,44,Colombia,Secundaria
66,0,0.0,0,0,México,Universidad
67,2,9.5,4,22,Colombia,FP
68,2,6.3,2,11,Argentina,Universidad
69,4,56.0,4,20,España,Universidad
70,4,54.9,4,24,España,FP
71,2,8.2,6,34,España,Secundaria
72,0,0.0,0,0,Colombia,FP
73,1,3.6,1,6,Argentina,FP
74,4,58.6,12,71,Colombia,FP
75,4,56.6,12,70,Argentina,Universidad
76,6,49.6,6,32,Argentina,Secundaria
77,0,0.0,0,0,México,Secundaria
78,2,18.9,2,13,Colombia,Universidad
79,5,11.1,5,25,Otros,FP
80,5,56.7,5,37,Argentina,Secundaria
81,5,13.2,15,116,Otros,Secundaria
82,1,13.2,1,7,Argentina,Secundaria
83,2,25.8,2,10,Argentina,Secundaria
84,0,0.0,0,0,Argentina,FP
85,1,13.8,1,5,Argentina,Universidad
86,4,45.4,4,31,Colombia,Secundaria
87,4,59.4,4,26,Argentina,FP
88,1,8.9,1,5,México,Universidad
89,5,11.9,10,65,México,Universidad
90,6,77.9,18,118,España,Universidad
91,1,6.7,2,15,Colombia,Secundaria
92,5,61.3,10,50,Colombia,Secundaria
